[["NAME","B19013_001E","B17001_001E","B17001_002E","B23025_003E","B25077_001E","state","county","tract"],
["Census Tract 119, Philadelphia County, Pennsylvania","24925","4247","1314","2086","106400","42","101","011900"],
["Census Tract 139, Philadelphia County, Pennsylvania","14975","2774","1458","1047","274500","42","101","013900"],
["Census Tract 147, Philadelphia County, Pennsylvania","11352","2545","1565","1249","194100","42","101","014700"],
["Census Tract 156, Philadelphia County, Pennsylvania","19375","1986","1005","686","122300","42","101","015600"],
["Census Tract 163, Philadelphia County, Pennsylvania","12846","3558","2235","1079","91700","42","101","016300"],
["Census Tract 178, Philadelphia County, Pennsylvania","22283","5642","3154","2325","49100","42","101","017800"],
["Census Tract 255, Philadelphia County, Pennsylvania","60755","2950","201","1635","245800","42","101","025500"],
["Census Tract 256, Philadelphia County, Pennsylvania","77500","2733","255","1646","313900","42","101","025600"],
["Census Tract 263.01, Philadelphia County, Pennsylvania","38603","4270","779","2065","139700","42","101","026301"],
["Census Tract 4.01, Philadelphia County, Pennsylvania","46228","2836","795","1714","479100","42","101","000401"],
["Census Tract 135, Philadelphia County, Pennsylvania","55375","3658","613","2197","335800","42","101","013500"],
["Census Tract 143, Philadelphia County, Pennsylvania","59787","1454","152","1024","232000","42","101","014300"],
["Census Tract 146, Philadelphia County, Pennsylvania","28452","2255","635","1210","141600","42","101","014600"],
["Census Tract 148, Philadelphia County, Pennsylvania","21250","1043","338","476","177800","42","101","014800"],
["Census Tract 149, Philadelphia County, Pennsylvania","22375","3423","1201","1417","69200","42","101","014900"],
["Census Tract 113, Philadelphia County, Pennsylvania","25581","2912","1204","1050","83900","42","101","011300"],
["Census Tract 114, Philadelphia County, Pennsylvania","37963","7325","1638","2919","115700","42","101","011400"],
["Census Tract 117, Philadelphia County, Pennsylvania","63523","998","242","789","242500","42","101","011700"],
["Census Tract 270, Philadelphia County, Pennsylvania","53750","2818","471","1563","234000","42","101","027000"],
["Census Tract 247, Philadelphia County, Pennsylvania","20755","4936","2430","1804","89900","42","101","024700"],
["Census Tract 38, Philadelphia County, Pennsylvania","49574","4007","212","1858","195900","42","101","003800"],
["Census Tract 125, Philadelphia County, Pennsylvania","69737","5080","766","3324","368700","42","101","012500"],
["Census Tract 210, Philadelphia County, Pennsylvania","73607","5089","1007","3402","216000","42","101","021000"],
["Census Tract 347.02, Philadelphia County, Pennsylvania","67672","3945","48","2109","214600","42","101","034702"],
["Census Tract 266, Philadelphia County, Pennsylvania","42083","6823","1090","3064","111300","42","101","026600"],
["Census Tract 104, Philadelphia County, Pennsylvania","32703","3680","1268","1317","62200","42","101","010400"],
["Census Tract 132, Philadelphia County, Pennsylvania","17778","2756","917","1066","220800","42","101","013200"],
["Census Tract 176.01, Philadelphia County, Pennsylvania","17192","6034","3638","1651","47500","42","101","017601"],
["Census Tract 4.02, Philadelphia County, Pennsylvania","52813","3049","302","1556","212100","42","101","000402"],
["Census Tract 8.01, Philadelphia County, Pennsylvania","81620","1692","285","1166","656300","42","101","000801"],
["Census Tract 8.03, Philadelphia County, Pennsylvania","57099","3532","536","2271","472600","42","101","000803"],
["Census Tract 8.04, Philadelphia County, Pennsylvania","96250","3746","209","2567","465500","42","101","000804"],
["Census Tract 9.01, Philadelphia County, Pennsylvania","39539","2081","471","1480","245300","42","101","000901"],
["Census Tract 9.02, Philadelphia County, Pennsylvania","50179","2043","463","1309","724400","42","101","000902"],
["Census Tract 10.01, Philadelphia County, Pennsylvania","96397","2626","186","1551","685100","42","101","001001"],
["Census Tract 10.02, Philadelphia County, Pennsylvania","112599","3541","298","2060","636100","42","101","001002"],
["Census Tract 11.01, Philadelphia County, Pennsylvania","77568","2967","373","2305","373700","42","101","001101"],
["Census Tract 11.02, Philadelphia County, Pennsylvania","53621","2542","526","1695","394900","42","101","001102"],
["Census Tract 12.01, Philadelphia County, Pennsylvania","109643","4167","245","2926","562100","42","101","001201"],
["Census Tract 12.02, Philadelphia County, Pennsylvania","71436","5036","562","3822","594600","42","101","001202"],
["Census Tract 27.01, Philadelphia County, Pennsylvania","44333","4372","1093","2393","213700","42","101","002701"],
["Census Tract 9809, Philadelphia County, Pennsylvania","-666666666","4","0","0","-666666666","42","101","980900"],
["Census Tract 9801, Philadelphia County, Pennsylvania","84250","80","10","55","243800","42","101","980100"],
["Census Tract 9891, Philadelphia County, Pennsylvania","-666666666","129","78","22","-666666666","42","101","989100"],
["Census Tract 317, Philadelphia County, Pennsylvania","45766","6221","827","3311","116800","42","101","031700"],
["Census Tract 318, Philadelphia County, Pennsylvania","37361","4131","722","1867","117400","42","101","031800"],
["Census Tract 323, Philadelphia County, Pennsylvania","38942","3129","516","1637","105800","42","101","032300"],
["Census Tract 334, Philadelphia County, Pennsylvania","44698","5239","1108","2564","184500","42","101","033400"],
["Census Tract 339, Philadelphia County, Pennsylvania","44750","3483","778","1651","193300","42","101","033900"],
["Census Tract 131, Philadelphia County, Pennsylvania","33889","1492","367","764","275500","42","101","013100"],
["Census Tract 138, Philadelphia County, Pennsylvania","27418","2249","630","908","74800","42","101","013800"],
["Census Tract 162, Philadelphia County, Pennsylvania","19018","2278","1280","742","92300","42","101","016200"],
["Census Tract 179, Philadelphia County, Pennsylvania","27607","6858","2481","2739","63300","42","101","017900"],
["Census Tract 183, Philadelphia County, Pennsylvania","52288","3818","534","2081","145700","42","101","018300"],
["Census Tract 190, Philadelphia County, Pennsylvania","31485","7900","2986","3431","100300","42","101","019000"],
["Census Tract 206, Philadelphia County, Pennsylvania","43750","1562","390","821","420800","42","101","020600"],
["Census Tract 215, Philadelphia County, Pennsylvania","72894","3912","483","2678","232400","42","101","021500"],
["Census Tract 216, Philadelphia County, Pennsylvania","54009","2145","413","1249","268200","42","101","021600"],
["Census Tract 220, Philadelphia County, Pennsylvania","84931","1650","52","798","302400","42","101","022000"],
["Census Tract 2, Philadelphia County, Pennsylvania","59891","2209","577","1493","265400","42","101","000200"],
["Census Tract 6, Philadelphia County, Pennsylvania","67969","954","208","933","375000","42","101","000600"],
["Census Tract 22, Philadelphia County, Pennsylvania","48553","2219","685","1333","217900","42","101","002200"],
["Census Tract 23, Philadelphia County, Pennsylvania","50335","2813","217","1882","253800","42","101","002300"],
["Census Tract 41.01, Philadelphia County, Pennsylvania","27097","6789","2649","3126","132100","42","101","004101"],
["Census Tract 42.02, Philadelphia County, Pennsylvania","42955","5389","1005","2770","134600","42","101","004202"],
["Census Tract 55, Philadelphia County, Pennsylvania","46129","6319","1275","3324","124500","42","101","005500"],
["Census Tract 69, Philadelphia County, Pennsylvania","16796","2321","1239","792","62900","42","101","006900"],
["Census Tract 77, Philadelphia County, Pennsylvania","25021","1504","738","943","137500","42","101","007700"],
["Census Tract 361, Philadelphia County, Pennsylvania","61011","3925","555","1889","203200","42","101","036100"],
["Census Tract 335, Philadelphia County, Pennsylvania","58162","4045","904","1917","176100","42","101","033500"],
["Census Tract 341, Philadelphia County, Pennsylvania","65077","6038","671","3351","219100","42","101","034100"],
["Census Tract 351, Philadelphia County, Pennsylvania","50989","3578","247","2025","163300","42","101","035100"],
["Census Tract 353.01, Philadelphia County, Pennsylvania","67282","5371","633","2730","186300","42","101","035301"],
["Census Tract 360, Philadelphia County, Pennsylvania","52636","2773","326","1319","235000","42","101","036000"],
["Census Tract 199, Philadelphia County, Pennsylvania","19498","4411","2321","1837","50600","42","101","019900"],
["Census Tract 204, Philadelphia County, Pennsylvania","23101","2497","799","1101","49400","42","101","020400"],
["Census Tract 237, Philadelphia County, Pennsylvania","52579","4528","443","2696","253100","42","101","023700"],
["Census Tract 20, Philadelphia County, Pennsylvania","34972","2111","294","1209","107600","42","101","002000"],
["Census Tract 39.01, Philadelphia County, Pennsylvania","34234","6065","1117","3566","159800","42","101","003901"],
["Census Tract 50, Philadelphia County, Pennsylvania","-666666666","0","0","0","-666666666","42","101","005000"],
["Census Tract 54, Philadelphia County, Pennsylvania","49293","1303","117","836","178200","42","101","005400"],
["Census Tract 60, Philadelphia County, Pennsylvania","38640","6055","1601","2935","119100","42","101","006000"],
["Census Tract 111, Philadelphia County, Pennsylvania","19105","3234","1589","1300","58000","42","101","011100"],
["Census Tract 82, Philadelphia County, Pennsylvania","35778","6896","1831","2829","93200","42","101","008200"],
["Census Tract 36, Philadelphia County, Pennsylvania","17683","6886","3169","2611","137600","42","101","003600"],
["Census Tract 170, Philadelphia County, Pennsylvania","31354","2988","771","1498","82200","42","101","017000"],
["Census Tract 243, Philadelphia County, Pennsylvania","25479","3915","1435","1653","125200","42","101","024300"],
["Census Tract 276, Philadelphia County, Pennsylvania","30587","3547","1022","1804","107900","42","101","027600"],
["Census Tract 16, Philadelphia County, Pennsylvania","73879","2017","136","1565","449000","42","101","001600"],
["Census Tract 39.02, Philadelphia County, Pennsylvania","60784","5626","409","3317","191400","42","101","003902"],
["Census Tract 78, Philadelphia County, Pennsylvania","41528","4088","809","2615","323500","42","101","007800"],
["Census Tract 93, Philadelphia County, Pennsylvania","25591","4215","1089","1734","72600","42","101","009300"],
["Census Tract 321, Philadelphia County, Pennsylvania","33214","4172","1077","1756","96800","42","101","032100"],
["Census Tract 214, Philadelphia County, Pennsylvania","64260","4279","857","3220","227400","42","101","021400"],
["Census Tract 349, Philadelphia County, Pennsylvania","42107","5508","931","2688","153700","42","101","034900"],
["Census Tract 269, Philadelphia County, Pennsylvania","53424","1877","277","969","263700","42","101","026900"],
["Census Tract 292, Philadelphia County, Pennsylvania","45162","4050","833","2122","109900","42","101","029200"],
["Census Tract 313, Philadelphia County, Pennsylvania","32096","6222","1883","2860","116500","42","101","031300"],
["Census Tract 325, Philadelphia County, Pennsylvania","35760","6047","1629","3033","108400","42","101","032500"],
["Census Tract 14, Philadelphia County, Pennsylvania","65471","4482","541","3211","433700","42","101","001400"],
["Census Tract 363.02, Philadelphia County, Pennsylvania","50739","3597","502","1692","179100","42","101","036302"]]
